SequenceLength,SequentialTime(ms),ParallelTime(ms),NumThreads
10,0,1,2
10,0,0,3
10,0,0,4
10,0,0,6
10,0,4,6
10,0,2,8
11,0,0,2
11,0,0,3
11,0,0,4
11,0,1,6
11,0,0,6
11,0,0,8
12,0,0,2
12,0,0,3
12,0,0,4
12,0,0,6
12,0,0,6
12,0,0,8
13,0,0,2
13,0,0,3
13,0,0,4
13,0,0,6
13,0,0,6
13,0,1,8
14,0,0,2
14,0,0,3
14,0,0,4
14,0,0,6
14,0,0,6
14,0,0,8
15,0,0,2
15,0,0,3
15,0,0,4
15,0,0,6
15,0,0,6
15,0,1,8
16,0,0,2
16,0,0,3
16,0,0,4
16,0,0,6
16,0,0,6
16,0,0,8
17,0,0,2
17,0,0,3
17,0,0,4
17,0,0,6
17,0,1,6
17,0,1,8
18,0,0,2
18,0,0,3
18,0,0,4
18,0,0,6
18,0,0,6
18,0,0,8
19,0,0,2
19,0,0,3
19,0,0,4
19,0,0,6
19,0,4,6
19,0,0,8
20,0,0,2
20,0,0,3
20,0,0,4
20,0,0,6
20,0,0,6
20,0,0,8
21,0,0,2
21,0,0,3
21,0,0,4
21,0,0,6
21,0,0,6
21,0,0,8
22,0,0,2
22,0,0,3
22,0,0,4
22,0,0,6
22,0,0,6
22,0,0,8
23,0,0,2
23,0,0,3
23,0,0,4
23,0,0,6
23,0,0,6
23,0,0,8
24,0,0,2
24,0,0,3
24,0,0,4
24,0,0,6
24,0,0,6
24,0,0,8
25,0,1,2
25,0,0,3
25,0,0,4
25,0,0,6
25,0,0,6
25,0,0,8
26,0,0,2
26,0,0,3
26,0,0,4
26,0,0,6
26,0,0,6
26,0,0,8
27,0,0,2
27,0,0,3
27,0,0,4
27,0,0,6
27,0,0,6
27,0,0,8
28,0,0,2
28,0,0,3
28,0,0,4
28,0,0,6
28,0,0,6
28,0,0,8
29,0,0,2
29,0,0,3
29,0,0,4
29,0,0,6
29,0,0,6
29,0,0,8
30,0,0,2
30,0,0,3
30,0,0,4
30,0,0,6
30,0,0,6
30,0,0,8
31,0,0,2
31,0,0,3
31,0,0,4
31,0,0,6
31,0,0,6
31,0,0,8
32,0,0,2
32,0,0,3
32,0,0,4
32,0,0,6
32,0,0,6
32,0,1,8
33,0,0,2
33,0,0,3
33,0,0,4
33,0,0,6
33,0,0,6
33,0,0,8
34,0,0,2
34,0,0,3
34,0,0,4
34,0,0,6
34,0,0,6
34,0,0,8
35,0,0,2
35,0,0,3
35,0,0,4
35,0,0,6
35,0,0,6
35,0,0,8
36,0,0,2
36,0,0,3
36,0,0,4
36,0,0,6
36,0,0,6
36,0,0,8
37,0,0,2
37,0,3,3
37,0,0,4
37,0,1,6
37,0,1,6
37,0,1,8
38,50,0,2
38,50,0,3
38,50,0,4
38,50,0,6
38,50,0,6
38,50,0,8
39,0,0,2
39,0,0,3
39,0,1,4
39,0,1,6
39,0,0,6
39,0,2,8
40,0,0,2
40,0,0,3
40,0,0,4
40,0,0,6
40,0,0,6
40,0,0,8
41,0,0,2
41,0,0,3
41,0,0,4
41,0,0,6
41,0,0,6
41,0,0,8
42,0,0,2
42,0,0,3
42,0,0,4
42,0,0,6
42,0,0,6
42,0,1,8
43,1,2,2
43,1,0,3
43,1,0,4
43,1,0,6
43,1,0,6
43,1,0,8
44,0,0,2
44,0,0,3
44,0,0,4
44,0,0,6
44,0,1,6
44,0,0,8
45,0,0,2
45,0,2,3
45,0,2,4
45,0,0,6
45,0,1,6
45,0,0,8
46,0,0,2
46,0,0,3
46,0,0,4
46,0,0,6
46,0,0,6
46,0,0,8
47,0,0,2
47,0,0,3
47,0,0,4
47,0,0,6
47,0,0,6
47,0,1,8
48,0,1,2
48,0,0,3
48,0,0,4
48,0,0,6
48,0,0,6
48,0,1,8
49,0,0,2
49,0,1,3
49,0,0,4
49,0,0,6
49,0,0,6
49,0,0,8
50,0,0,2
50,0,0,3
50,0,0,4
50,0,0,6
50,0,1,6
50,0,1,8
51,0,0,2
51,0,0,3
51,0,1,4
51,0,0,6
51,0,0,6
51,0,0,8
52,0,0,2
52,0,0,3
52,0,0,4
52,0,1,6
52,0,0,6
52,0,0,8
53,0,9,2
53,0,0,3
53,0,1,4
53,0,0,6
53,0,0,6
53,0,2,8
54,0,0,2
54,0,7,3
54,0,1,4
54,0,0,6
54,0,0,6
54,0,0,8
55,1,0,2
55,1,0,3
55,1,0,4
55,1,0,6
55,1,2,6
55,1,2,8
56,0,0,2
56,0,0,3
56,0,0,4
56,0,0,6
56,0,0,6
56,0,0,8
57,0,1,2
57,0,0,3
57,0,0,4
57,0,0,6
57,0,1,6
57,0,0,8
58,0,0,2
58,0,1,3
58,0,1,4
58,0,1,6
58,0,0,6
58,0,0,8
59,0,0,2
59,0,0,3
59,0,0,4
59,0,0,6
59,0,0,6
59,0,0,8
60,0,0,2
60,0,0,3
60,0,0,4
60,0,0,6
60,0,0,6
60,0,0,8
61,0,0,2
61,0,1,3
61,0,0,4
61,0,2,6
61,0,0,6
61,0,0,8
62,0,0,2
62,0,1,3
62,0,0,4
62,0,0,6
62,0,0,6
62,0,0,8
63,0,0,2
63,0,0,3
63,0,1,4
63,0,2,6
63,0,0,6
63,0,0,8
64,0,0,2
64,0,0,3
64,0,0,4
64,0,1,6
64,0,0,6
64,0,0,8
65,0,0,2
65,0,0,3
65,0,0,4
65,0,0,6
65,0,0,6
65,0,3,8
66,0,0,2
66,0,0,3
66,0,0,4
66,0,1,6
66,0,0,6
66,0,1,8
67,0,0,2
67,0,0,3
67,0,0,4
67,0,0,6
67,0,4,6
67,0,5,8
68,0,1,2
68,0,1,3
68,0,0,4
68,0,0,6
68,0,0,6
68,0,0,8
69,0,3,2
69,0,1,3
69,0,1,4
69,0,2,6
69,0,0,6
69,0,0,8
70,0,1,2
70,0,4,3
70,0,0,4
70,0,1,6
70,0,1,6
70,0,2,8
71,0,0,2
71,0,0,3
71,0,0,4
71,0,0,6
71,0,1,6
71,0,1,8
72,0,0,2
72,0,1,3
72,0,0,4
72,0,1,6
72,0,2,6
72,0,0,8
73,0,0,2
73,0,0,3
73,0,1,4
73,0,0,6
73,0,0,6
73,0,1,8
74,1,1,2
74,1,0,3
74,1,0,4
74,1,1,6
74,1,0,6
74,1,1,8
75,0,0,2
75,0,0,3
75,0,0,4
75,0,0,6
75,0,0,6
75,0,1,8
76,0,1,2
76,0,0,3
76,0,0,4
76,0,0,6
76,0,0,6
76,0,1,8
77,0,0,2
77,0,0,3
77,0,0,4
77,0,0,6
77,0,0,6
77,0,1,8
78,0,0,2
78,0,1,3
78,0,1,4
78,0,1,6
78,0,0,6
78,0,0,8
79,0,0,2
79,0,1,3
79,0,0,4
79,0,0,6
79,0,0,6
79,0,0,8
80,1,0,2
80,1,3,3
80,1,1,4
80,1,0,6
80,1,0,6
80,1,0,8
81,0,1,2
81,0,0,3
81,0,0,4
81,0,0,6
81,0,0,6
81,0,0,8
82,0,1,2
82,0,1,3
82,0,0,4
82,0,1,6
82,0,1,6
82,0,2,8
83,0,0,2
83,0,1,3
83,0,0,4
83,0,0,6
83,0,0,6
83,0,0,8
84,0,1,2
84,0,1,3
84,0,0,4
84,0,0,6
84,0,1,6
84,0,1,8
85,0,0,2
85,0,1,3
85,0,0,4
85,0,1,6
85,0,1,6
85,0,1,8
86,0,1,2
86,0,1,3
86,0,1,4
86,0,1,6
86,0,0,6
86,0,0,8
87,0,0,2
87,0,1,3
87,0,0,4
87,0,0,6
87,0,0,6
87,0,2,8
88,1,1,2
88,1,1,3
88,1,0,4
88,1,0,6
88,1,0,6
88,1,1,8
89,0,0,2
89,0,0,3
89,0,0,4
89,0,1,6
89,0,3,6
89,0,1,8
90,1,1,2
90,1,0,3
90,1,0,4
90,1,0,6
90,1,1,6
90,1,0,8
91,0,1,2
91,0,2,3
91,0,2,4
91,0,0,6
91,0,0,6
91,0,0,8
92,0,1,2
92,0,1,3
92,0,0,4
92,0,0,6
92,0,1,6
92,0,3,8
93,0,1,2
93,0,1,3
93,0,1,4
93,0,0,6
93,0,0,6
93,0,0,8
94,0,1,2
94,0,1,3
94,0,1,4
94,0,1,6
94,0,1,6
94,0,2,8
95,0,1,2
95,0,1,3
95,0,1,4
95,0,0,6
95,0,1,6
95,0,0,8
96,1,1,2
96,1,2,3
96,1,1,4
96,1,1,6
96,1,1,6
96,1,1,8
97,1,1,2
97,1,1,3
97,1,3,4
97,1,1,6
97,1,1,6
97,1,2,8
98,1,1,2
98,1,1,3
98,1,1,4
98,1,4,6
98,1,1,6
98,1,1,8
99,1,1,2
99,1,1,3
99,1,1,4
99,1,1,6
99,1,3,6
99,1,2,8
100,1,3,2
100,1,1,3
100,1,1,4
100,1,1,6
100,1,3,6
100,1,2,8
101,2,4,2
101,2,1,3
101,2,1,4
101,2,2,6
101,2,2,6
101,2,2,8
102,3,1,2
102,3,1,3
102,3,1,4
102,3,1,6
102,3,4,6
102,3,1,8
103,1,1,2
103,1,1,3
103,1,3,4
103,1,3,6
103,1,2,6
103,1,1,8
104,1,1,2
104,1,6,3
104,1,1,4
104,1,1,6
104,1,1,6
104,1,3,8
105,1,1,2
105,1,6,3
105,1,1,4
105,1,1,6
105,1,2,6
105,1,1,8
106,1,4,2
106,1,2,3
106,1,3,4
106,1,1,6
106,1,1,6
106,1,1,8
107,3,2,2
107,3,3,3
107,3,1,4
107,3,1,6
107,3,1,6
107,3,6,8
108,2,2,2
108,2,1,3
108,2,1,4
108,2,1,6
108,2,5,6
108,2,1,8
109,1,2,2
109,1,1,3
109,1,1,4
109,1,1,6
109,1,4,6
109,1,1,8
110,1,2,2
110,1,1,3
110,1,1,4
110,1,1,6
110,1,5,6
110,1,1,8
111,1,3,2
111,1,1,3
111,1,1,4
111,1,1,6
111,1,3,6
111,1,2,8
112,3,1,2
112,3,1,3
112,3,1,4
112,3,2,6
112,3,3,6
112,3,2,8
113,1,1,2
113,1,1,3
113,1,1,4
113,1,2,6
113,1,1,6
113,1,3,8
114,1,1,2
114,1,1,3
114,1,2,4
114,1,1,6
114,1,2,6
114,1,2,8
115,2,1,2
115,2,1,3
115,2,1,4
115,2,1,6
115,2,2,6
115,2,3,8
116,1,1,2
116,1,1,3
116,1,1,4
116,1,1,6
116,1,1,6
116,1,4,8
117,1,1,2
117,1,1,3
117,1,2,4
117,1,1,6
117,1,1,6
117,1,1,8
118,3,1,2
118,3,1,3
118,3,1,4
118,3,1,6
118,3,1,6
118,3,1,8
119,1,6,2
119,1,2,3
119,1,1,4
119,1,1,6
119,1,1,6
119,1,1,8
120,1,3,2
120,1,1,3
120,1,1,4
120,1,1,6
120,1,1,6
120,1,1,8
121,1,2,2
121,1,1,3
121,1,1,4
121,1,1,6
121,1,1,6
121,1,1,8
122,1,2,2
122,1,1,3
122,1,2,4
122,1,1,6
122,1,1,6
122,1,1,8
123,1,1,2
123,1,1,3
123,1,1,4
123,1,3,6
123,1,1,6
123,1,1,8
124,1,1,2
124,1,1,3
124,1,1,4
124,1,1,6
124,1,2,6
124,1,1,8
125,1,2,2
125,1,1,3
125,1,1,4
125,1,1,6
125,1,2,6
125,1,1,8
126,2,1,2
126,2,1,3
126,2,1,4
126,2,1,6
126,2,1,6
126,2,3,8
127,1,1,2
127,1,1,3
127,1,1,4
127,1,1,6
127,1,1,6
127,1,3,8
128,1,2,2
128,1,1,3
128,1,1,4
128,1,1,6
128,1,1,6
128,1,3,8
129,1,2,2
129,1,1,3
129,1,2,4
129,1,1,6
129,1,3,6
129,1,1,8
130,1,2,2
130,1,1,3
130,1,1,4
130,1,2,6
130,1,2,6
130,1,1,8
131,2,1,2
131,2,1,3
131,2,2,4
131,2,1,6
131,2,2,6
131,2,1,8
132,2,3,2
132,2,2,3
132,2,1,4
132,2,5,6
132,2,1,6
132,2,1,8
133,2,1,2
133,2,5,3
133,2,1,4
133,2,1,6
133,2,3,6
133,2,1,8
134,1,11,2
134,1,2,3
134,1,1,4
134,1,4,6
134,1,9,6
134,1,16,8
135,5,7,2
135,5,2,3
135,5,6,4
135,5,2,6
135,5,1,6
135,5,2,8
136,10,2,2
136,10,2,3
136,10,3,4
136,10,3,6
136,10,2,6
136,10,1,8
137,1,2,2
137,1,2,3
137,1,3,4
137,1,1,6
137,1,1,6
137,1,1,8
138,2,2,2
138,2,4,3
138,2,2,4
138,2,2,6
138,2,1,6
138,2,1,8
139,3,2,2
139,3,3,3
139,3,1,4
139,3,1,6
139,3,2,6
139,3,2,8
140,2,2,2
140,2,2,3
140,2,2,4
140,2,1,6
140,2,3,6
140,2,1,8
141,2,3,2
141,2,2,3
141,2,1,4
141,2,3,6
141,2,1,6
141,2,2,8
142,2,2,2
142,2,2,3
142,2,2,4
142,2,1,6
142,2,3,6
142,2,1,8
143,2,2,2
143,2,3,3
143,2,3,4
143,2,2,6
143,2,1,6
143,2,1,8
144,2,3,2
144,2,3,3
144,2,1,4
144,2,2,6
144,2,1,6
144,2,3,8
145,2,2,2
145,2,2,3
145,2,1,4
145,2,1,6
145,2,4,6
145,2,2,8
146,2,2,2
146,2,2,3
146,2,3,4
146,2,3,6
146,2,3,6
146,2,1,8
147,2,237,2
147,2,15,3
147,2,4,4
147,2,2,6
147,2,3,6
147,2,2,8
148,192,4,2
148,192,6,3
148,192,6,4
148,192,2,6
148,192,2,6
148,192,3,8
149,4,5,2
149,4,11,3
149,4,7,4
149,4,4,6
149,4,4,6
149,4,3,8
150,7,2,2
150,7,4,3
150,7,7,4
150,7,3,6
150,7,3,6
150,7,3,8
151,4,7,2
151,4,4,3
151,4,2,4
151,4,3,6
151,4,2,6
151,4,3,8
152,2,6,2
152,2,8,3
152,2,3,4
152,2,47,6
152,2,87,6
152,2,66,8
153,6,4,2
153,6,3,3
153,6,3,4
153,6,5,6
153,6,3,6
153,6,4,8
154,4,3,2
154,4,4,3
154,4,4,4
154,4,2,6
154,4,3,6
154,4,3,8
155,3,3,2
155,3,3,3
155,3,36,4
155,3,2,6
155,3,2,6
155,3,2,8
156,2,4,2
156,2,3,3
156,2,2,4
156,2,2,6
156,2,3,6
156,2,2,8
157,3,3,2
157,3,36,3
157,3,21,4
157,3,3,6
157,3,4,6
157,3,5,8
158,3,11,2
158,3,3,3
158,3,2,4
158,3,4,6
158,3,2,6
158,3,2,8
159,6,4,2
159,6,3,3
159,6,3,4
159,6,3,6
159,6,2,6
159,6,2,8
160,3,4,2
160,3,3,3
160,3,3,4
160,3,2,6
160,3,2,6
160,3,5,8
161,3,4,2
161,3,2,3
161,3,3,4
161,3,3,6
161,3,3,6
161,3,2,8
162,3,17,2
162,3,4,3
162,3,3,4
162,3,3,6
162,3,2,6
162,3,59,8
163,5,2,2
163,5,4,3
163,5,5,4
163,5,6,6
163,5,3,6
163,5,3,8
164,3,8,2
164,3,5,3
164,3,3,4
164,3,3,6
164,3,3,6
164,3,2,8
165,2,3,2
165,2,3,3
165,2,3,4
165,2,3,6
165,2,3,6
165,2,4,8
166,3,5,2
166,3,5,3
166,3,2,4
166,3,8,6
166,3,5,6
166,3,5,8
167,2,6,2
167,2,4,3
167,2,2,4
167,2,3,6
167,2,36,6
167,2,4,8
168,4,5,2
168,4,5,3
168,4,3,4
168,4,2,6
168,4,3,6
168,4,3,8
169,3,3,2
169,3,4,3
169,3,3,4
169,3,3,6
169,3,4,6
169,3,4,8
170,3,3,2
170,3,4,3
170,3,3,4
170,3,3,6
170,3,5,6
170,3,3,8
171,3,5,2
171,3,3,3
171,3,2,4
171,3,2,6
171,3,4,6
171,3,2,8
172,4,4,2
172,4,3,3
172,4,2,4
172,4,4,6
172,4,8,6
172,4,2,8
173,4,4,2
173,4,4,3
173,4,4,4
173,4,4,6
173,4,4,6
173,4,2,8
174,3,3,2
174,3,4,3
174,3,3,4
174,3,4,6
174,3,4,6
174,3,3,8
175,6,4,2
175,6,4,3
175,6,3,4
175,6,3,6
175,6,3,6
175,6,4,8
176,3,4,2
176,3,5,3
176,3,2,4
176,3,5,6
176,3,3,6
176,3,3,8
177,3,6,2
177,3,7,3
177,3,6,4
177,3,5,6
177,3,43,6
177,3,2,8
178,8,4,2
178,8,4,3
178,8,4,4
178,8,2,6
178,8,3,6
178,8,3,8
179,6,4,2
179,6,5,3
179,6,3,4
179,6,5,6
179,6,4,6
179,6,3,8
180,8,31,2
180,8,31,3
180,8,11,4
180,8,5,6
180,8,9,6
180,8,7,8
181,6,9,2
181,6,6,3
181,6,9,4
181,6,14,6
181,6,3,6
181,6,6,8
182,3,4,2
182,3,4,3
182,3,3,4
182,3,4,6
182,3,5,6
182,3,4,8
183,12,12,2
183,12,5,3
183,12,6,4
183,12,10,6
183,12,5,6
183,12,3,8
184,7,4,2
184,7,4,3
184,7,4,4
184,7,3,6
184,7,3,6
184,7,3,8
185,4,3,2
185,4,4,3
185,4,3,4
185,4,4,6
185,4,5,6
185,4,6,8
186,4,4,2
186,4,6,3
186,4,4,4
186,4,12,6
186,4,5,6
186,4,10,8
187,4,12,2
187,4,4,3
187,4,9,4
187,4,8,6
187,4,5,6
187,4,11,8
188,5,11,2
188,5,6,3
188,5,4,4
188,5,4,6
188,5,11,6
188,5,18,8
189,12,4,2
189,12,10,3
189,12,4,4
189,12,5,6
189,12,5,6
189,12,4,8
190,4,8,2
190,4,15,3
190,4,32,4
190,4,4,6
190,4,6,6
190,4,3,8
191,11,5,2
191,11,5,3
191,11,8,4
191,11,4,6
191,11,4,6
191,11,3,8
192,6,8,2
192,6,6,3
192,6,4,4
192,6,9,6
192,6,4,6
192,6,6,8
193,6,12,2
193,6,15,3
193,6,4,4
193,6,8,6
193,6,7,6
193,6,15,8
194,89,4,2
194,89,4,3
194,89,3,4
194,89,3,6
194,89,3,6
194,89,4,8
195,4,7,2
195,4,5,3
195,4,3,4
195,4,4,6
195,4,4,6
195,4,3,8
196,5,5,2
196,5,4,3
196,5,5,4
196,5,4,6
196,5,4,6
196,5,3,8
197,5,4,2
197,5,16,3
197,5,13,4
197,5,4,6
197,5,9,6
197,5,111,8
198,10,4,2
198,10,10,3
198,10,6,4
198,10,8,6
198,10,10,6
198,10,6,8
199,10,10,2
199,10,51,3
199,10,4,4
199,10,5,6
199,10,10,6
199,10,6,8
200,7,5,2
200,7,22,3
200,7,3,4
200,7,4,6
200,7,3,6
200,7,4,8
201,5,5,2
201,5,7,3
201,5,4,4
201,5,3,6
201,5,4,6
201,5,4,8
202,5,5,2
202,5,5,3
202,5,4,4
202,5,4,6
202,5,3,6
202,5,4,8
203,3,5,2
203,3,6,3
203,3,29,4
203,3,7,6
203,3,7,6
203,3,4,8
204,6,8,2
204,6,4,3
204,6,4,4
204,6,6,6
204,6,4,6
204,6,4,8
205,7,6,2
205,7,7,3
205,7,5,4
205,7,5,6
205,7,6,6
205,7,3,8
206,10,6,2
206,10,9,3
206,10,5,4
206,10,7,6
206,10,6,6
206,10,7,8
207,6,8,2
207,6,5,3
207,6,7,4
207,6,4,6
207,6,5,6
207,6,6,8
208,8,6,2
208,8,6,3
208,8,8,4
208,8,5,6
208,8,7,6
208,8,5,8
209,5,4,2
209,5,6,3
209,5,9,4
209,5,5,6
209,5,7,6
209,5,4,8
210,8,4,2
210,8,5,3
210,8,7,4
210,8,4,6
210,8,8,6
210,8,3,8
211,8,4,2
211,8,10,3
211,8,4,4
211,8,9,6
211,8,3,6
211,8,4,8
212,7,5,2
212,7,9,3
212,7,4,4
212,7,9,6
212,7,3,6
212,7,5,8
213,8,7,2
213,8,10,3
213,8,10,4
213,8,3,6
213,8,9,6
213,8,4,8
214,10,7,2
214,10,8,3
214,10,6,4
214,10,7,6
214,10,4,6
214,10,10,8
215,41,20,2
215,41,33,3
215,41,11,4
215,41,20,6
215,41,24,6
215,41,7,8
216,6,10,2
216,6,16,3
216,6,5,4
216,6,8,6
216,6,6,6
216,6,6,8
217,6,7,2
217,6,7,3
217,6,7,4
217,6,5,6
217,6,7,6
217,6,5,8
218,111,7,2
218,111,14,3
218,111,11,4
218,111,8,6
218,111,10,6
218,111,9,8
219,8,8,2
219,8,10,3
219,8,6,4
219,8,7,6
219,8,6,6
219,8,7,8
220,7,9,2
220,7,7,3
220,7,7,4
220,7,5,6
220,7,8,6
220,7,5,8
221,7,7,2
221,7,8,3
221,7,5,4
221,7,9,6
221,7,5,6
221,7,7,8
222,6,9,2
222,6,8,3
222,6,8,4
222,6,10,6
222,6,6,6
222,6,10,8
223,6,10,2
223,6,12,3
223,6,6,4
223,6,10,6
223,6,10,6
223,6,5,8
224,10,6,2
224,10,11,3
224,10,8,4
224,10,10,6
224,10,9,6
224,10,10,8
225,7,11,2
225,7,13,3
225,7,5,4
225,7,8,6
225,7,5,6
225,7,7,8
226,8,12,2
226,8,9,3
226,8,5,4
226,8,10,6
226,8,5,6
226,8,10,8
227,6,8,2
227,6,13,3
227,6,8,4
227,6,12,6
227,6,5,6
227,6,6,8
228,11,9,2
228,11,9,3
228,11,7,4
228,11,9,6
228,11,4,6
228,11,26,8
229,9,8,2
229,9,11,3
229,9,7,4
229,9,10,6
229,9,6,6
229,9,8,8
230,8,9,2
230,8,11,3
230,8,8,4
230,8,7,6
230,8,6,6
230,8,14,8
231,6,107,2
231,6,10,3
231,6,6,4
231,6,6,6
231,6,6,6
231,6,5,8
232,7,7,2
232,7,6,3
232,7,7,4
232,7,7,6
232,7,5,6
232,7,6,8
233,7,7,2
233,7,16,3
233,7,13,4
233,7,7,6
233,7,6,6
233,7,8,8
234,7,7,2
234,7,9,3
234,7,21,4
234,7,17,6
234,7,6,6
234,7,7,8
235,8,6,2
235,8,6,3
235,8,8,4
235,8,9,6
235,8,7,6
235,8,9,8
236,7,10,2
236,7,9,3
236,7,7,4
236,7,6,6
236,7,6,6
236,7,7,8
237,12,8,2
237,12,6,3
237,12,5,4
237,12,6,6
237,12,5,6
237,12,7,8
238,7,8,2
238,7,7,3
238,7,7,4
238,7,4,6
238,7,8,6
238,7,5,8
239,17,11,2
239,17,15,3
239,17,16,4
239,17,10,6
239,17,5,6
239,17,8,8
240,6,10,2
240,6,7,3
240,6,7,4
240,6,9,6
240,6,6,6
240,6,10,8
241,10,7,2
241,10,17,3
241,10,20,4
241,10,7,6
241,10,7,6
241,10,7,8
242,9,8,2
242,9,9,3
242,9,5,4
242,9,6,6
242,9,4,6
242,9,7,8
243,6,8,2
243,6,7,3
243,6,6,4
243,6,5,6
243,6,9,6
243,6,4,8
244,9,7,2
244,9,12,3
244,9,9,4
244,9,7,6
244,9,9,6
244,9,5,8
245,9,8,2
245,9,8,3
245,9,8,4
245,9,7,6
245,9,15,6
245,9,13,8
246,12,11,2
246,12,18,3
246,12,19,4
246,12,17,6
246,12,29,6
246,12,13,8
247,14,19,2
247,14,43,3
247,14,6,4
247,14,10,6
247,14,8,6
247,14,6,8
248,9,11,2
248,9,10,3
248,9,8,4
248,9,8,6
248,9,8,6
248,9,8,8
249,9,13,2
249,9,10,3
249,9,9,4
249,9,6,6
249,9,10,6
249,9,7,8
250,8,10,2
250,8,8,3
250,8,9,4
250,8,8,6
250,8,7,6
250,8,82,8
251,30,10,2
251,30,8,3
251,30,12,4
251,30,9,6
251,30,12,6
251,30,9,8
252,12,15,2
252,12,18,3
252,12,12,4
252,12,6,6
252,12,10,6
252,12,9,8
253,11,13,2
253,11,11,3
253,11,14,4
253,11,9,6
253,11,83,6
253,11,34,8
254,13,13,2
254,13,14,3
254,13,7,4
254,13,9,6
254,13,11,6
254,13,9,8
255,13,11,2
255,13,11,3
255,13,12,4
255,13,8,6
255,13,9,6
255,13,10,8
256,10,10,2
256,10,10,3
256,10,6,4
256,10,13,6
256,10,12,6
256,10,10,8
257,12,14,2
257,12,13,3
257,12,9,4
257,12,8,6
257,12,13,6
257,12,8,8
258,11,8,2
258,11,13,3
258,11,9,4
258,11,9,6
258,11,13,6
258,11,9,8
259,13,11,2
259,13,60,3
259,13,11,4
259,13,7,6
259,13,8,6
259,13,13,8
260,13,9,2
260,13,10,3
260,13,9,4
260,13,8,6
260,13,9,6
260,13,9,8
261,11,9,2
261,11,8,3
261,11,9,4
261,11,10,6
261,11,15,6
261,11,12,8
262,16,25,2
262,16,12,3
262,16,8,4
262,16,7,6
262,16,8,6
262,16,7,8
263,18,17,2
263,18,13,3
263,18,9,4
263,18,9,6
263,18,8,6
263,18,9,8
264,10,32,2
264,10,17,3
264,10,13,4
264,10,14,6
264,10,11,6
264,10,9,8
265,13,12,2
265,13,17,3
265,13,12,4
265,13,9,6
265,13,11,6
265,13,9,8
266,11,11,2
266,11,10,3
266,11,23,4
266,11,16,6
266,11,19,6
266,11,10,8
267,13,14,2
267,13,10,3
267,13,14,4
267,13,8,6
267,13,11,6
267,13,12,8
268,12,13,2
268,12,11,3
268,12,14,4
268,12,9,6
268,12,12,6
268,12,9,8
269,12,12,2
269,12,12,3
269,12,12,4
269,12,9,6
269,12,10,6
269,12,9,8
270,12,15,2
270,12,20,3
270,12,10,4
270,12,11,6
270,12,10,6
270,12,12,8
271,11,20,2
271,11,11,3
271,11,8,4
271,11,8,6
271,11,10,6
271,11,6,8
272,11,11,2
272,11,9,3
272,11,8,4
272,11,10,6
272,11,7,6
272,11,11,8
273,16,13,2
273,16,13,3
273,16,9,4
273,16,8,6
273,16,13,6
273,16,10,8
274,19,34,2
274,19,17,3
274,19,16,4
274,19,10,6
274,19,12,6
274,19,13,8
275,9,15,2
275,9,15,3
275,9,13,4
275,9,8,6
275,9,14,6
275,9,10,8
276,15,32,2
276,15,92,3
276,15,39,4
276,15,38,6
276,15,12,6
276,15,14,8
277,17,16,2
277,17,15,3
277,17,11,4
277,17,13,6
277,17,15,6
277,17,9,8
278,15,15,2
278,15,15,3
278,15,14,4
278,15,9,6
278,15,16,6
278,15,13,8
279,18,14,2
279,18,27,3
279,18,9,4
279,18,14,6
279,18,10,6
279,18,11,8
280,12,14,2
280,12,23,3
280,12,123,4
280,12,10,6
280,12,11,6
280,12,9,8
281,12,12,2
281,12,11,3
281,12,10,4
281,12,7,6
281,12,8,6
281,12,9,8
282,12,10,2
282,12,16,3
282,12,11,4
282,12,13,6
282,12,13,6
282,12,10,8
283,11,11,2
283,11,11,3
283,11,11,4
283,11,10,6
283,11,9,6
283,11,10,8
284,11,14,2
284,11,13,3
284,11,9,4
284,11,8,6
284,11,12,6
284,11,6,8
285,13,12,2
285,13,12,3
285,13,12,4
285,13,9,6
285,13,9,6
285,13,10,8
286,12,13,2
286,12,12,3
286,12,9,4
286,12,8,6
286,12,11,6
286,12,7,8
287,24,13,2
287,24,14,3
287,24,11,4
287,24,15,6
287,24,19,6
287,24,12,8
288,15,16,2
288,15,16,3
288,15,15,4
288,15,16,6
288,15,12,6
288,15,11,8
289,19,17,2
289,19,13,3
289,19,12,4
289,19,11,6
289,19,10,6
289,19,9,8
290,13,12,2
290,13,12,3
290,13,12,4
290,13,12,6
290,13,10,6
290,13,8,8
291,21,12,2
291,21,14,3
291,21,13,4
291,21,7,6
291,21,11,6
291,21,9,8
292,14,10,2
292,14,13,3
292,14,12,4
292,14,12,6
292,14,11,6
292,14,7,8
293,19,14,2
293,19,10,3
293,19,15,4
293,19,10,6
293,19,7,6
